MATSIZE,PATTERNS_SIZE,NB_PATTERNS,THREADS,CONNECTIONS,DURATION,RATE,Requests/sec,Transfer/sec
512,64,4,1,10,20,64,0.9,153.44B
32,128,4,1,10,20,64,64.04,11.19KB
128,128,4,1,10,20,64,25.11,4.29KB
256,128,4,1,10,20,64,4.8,840.31B
512,128,4,1,10,20,64,0.71,118.75B
32,16,1,4,10,20,64,64.18,9.65KB
128,16,1,4,10,20,64,63.96,9.56KB
256,16,1,4,10,20,64,11.37,1.70KB
512,16,1,4,10,20,64,1.35,204.04B
32,64,1,4,10,20,64,64.18,9.65KB
128,64,1,4,10,20,64,63.96,9.49KB
256,64,1,4,10,20,64,10.08,1.51KB
512,64,1,4,10,20,64,1.26,190.97B
32,128,1,4,10,20,64,64.16,9.65KB
128,128,1,4,10,20,64,59.92,8.95KB
256,128,1,4,10,20,64,8.64,1.29KB
512,128,1,4,10,20,64,1.13,171.38B
32,16,2,4,10,20,64,64.18,10.22KB
128,16,2,4,10,20,64,63.97,10.06KB
256,16,2,4,10,20,64,10.91,1.72KB
512,16,2,4,10,20,64,1.36,212.60B
32,64,2,4,10,20,64,64.16,10.21KB
128,64,2,4,10,20,64,60.27,9.36KB
256,64,2,4,10,20,64,8.74,1.37KB
512,64,2,4,10,20,64,1.14,180.61B
32,128,2,4,10,20,64,64.11,10.20KB
128,128,2,4,10,20,64,40.68,6.40KB
256,128,2,4,10,20,64,6.82,1.07KB
512,128,2,4,10,20,64,1.04,162.65B
32,16,4,4,10,20,64,64.18,11.22KB
128,16,4,4,10,20,64,63.96,10.93KB
256,16,4,4,10,20,64,10.08,1.72KB
512,16,4,4,10,20,64,1.25,209.06B
32,64,4,4,10,20,64,64.05,11.20KB
128,64,4,4,10,20,64,41.08,6.86KB
256,64,4,4,10,20,64,6.85,1.17KB
512,64,4,4,10,20,64,1.04,178.35B
32,128,4,4,10,20,64,64.04,11.19KB
128,128,4,4,10,20,64,25.09,4.29KB
256,128,4,4,10,20,64,4.76,833.33B
512,128,4,4,10,20,64,0.86,143.50B
32,16,1,8,10,20,64,64.38,9.68KB
128,16,1,8,10,20,64,63.98,9.56KB
256,16,1,8,10,20,64,11.41,1.70KB
512,16,1,8,10,20,64,1.64,247.59B
32,64,1,8,10,20,64,64.17,9.65KB
128,64,1,8,10,20,64,63.98,9.50KB
256,64,1,8,10,20,64,10.21,1.53KB
512,64,1,8,10,20,64,1.74,264.62B
32,128,1,8,10,20,64,64.12,9.64KB
128,128,1,8,10,20,64,59.88,8.95KB
256,128,1,8,10,20,64,8.69,1.30KB
512,128,1,8,10,20,64,1.72,259.27B
32,16,2,8,10,20,64,64.39,10.25KB
128,16,2,8,10,20,64,63.98,10.06KB
256,16,2,8,10,20,64,11.02,1.73KB
512,16,2,8,10,20,64,1.82,283.38B
32,64,2,8,10,20,64,64.12,10.21KB
128,64,2,8,10,20,64,60.28,9.36KB
256,64,2,8,10,20,64,8.75,1.37KB
512,64,2,8,10,20,64,1.72,273.07B
32,128,2,8,10,20,64,64.02,10.19KB
128,128,2,8,10,20,64,40.69,6.40KB
256,128,2,8,10,20,64,6.92,1.09KB
512,128,2,8,10,20,64,1.43,222.60B
32,16,4,8,10,20,64,64.27,11.23KB
128,16,4,8,10,20,64,63.98,10.93KB
256,16,4,8,10,20,64,10.08,1.72KB
512,16,4,8,10,20,64,1.74,291.05B
32,64,4,8,10,20,64,64.02,11.19KB
128,64,4,8,10,20,64,41.03,6.85KB
256,64,4,8,10,20,64,6.99,1.20KB
512,64,4,8,10,20,64,1.42,242.09B
32,128,4,8,10,20,64,64.02,11.19KB
128,128,4,8,10,20,64,25.09,4.29KB
256,128,4,8,10,20,64,4.81,842.05B
512,128,4,8,10,20,64,1.16,194.15B
32,16,1,1,50,20,64,64.17,9.65KB
128,16,1,1,50,20,64,64.63,9.66KB
256,16,1,1,50,20,64,12.81,1.91KB
512,16,1,1,50,20,64,0.98,148.36B
32,64,1,1,50,20,64,0.0,0.00B
128,64,1,1,50,20,64,0.0,0.00B
256,64,1,1,50,20,64,9.54,1.43KB
512,64,1,1,50,20,64,0.9,136.78B
32,128,1,1,50,20,64,0.0,0.00B
128,128,1,1,50,20,64,0.0,0.00B
256,128,1,1,50,20,64,6.96,1.04KB
512,128,1,1,50,20,64,0.81,122.44B
32,16,2,1,50,20,64,0.0,0.00B
128,16,2,1,50,20,64,0.0,0.00B
256,16,2,1,50,20,64,7.21,1.13KB
512,16,2,1,50,20,64,0.95,148.34B
32,64,2,1,50,20,64,0.0,0.00B
128,64,2,1,50,20,64,0.0,0.00B
256,64,2,1,50,20,64,7.69,1.21KB
512,64,2,1,50,20,64,0.81,129.24B
32,128,2,1,50,20,64,0.0,0.00B
128,128,2,1,50,20,64,0.0,0.00B
256,128,2,1,50,20,64,4.11,661.60B
512,128,2,1,50,20,64,0.64,99.38B
32,16,4,1,50,20,64,0.0,0.00B
128,16,4,1,50,20,64,0.0,0.00B
256,16,4,1,50,20,64,3.1,542.71B
512,16,4,1,50,20,64,0.9,149.76B
32,64,4,1,50,20,64,0.0,0.00B
128,64,4,1,50,20,64,0.0,0.00B
256,64,4,1,50,20,64,5.21,0.89KB
512,64,4,1,50,20,64,0.66,112.05B
32,128,4,1,50,20,64,0.0,0.00B
128,128,4,1,50,20,64,0.0,0.00B
256,128,4,1,50,20,64,1.1,192.27B
512,128,4,1,50,20,64,0.41,68.94B
32,16,1,4,50,20,64,0.0,0.00B
128,16,1,4,50,20,64,0.0,0.00B
256,16,1,4,50,20,64,0.0,0.00B
512,16,1,4,50,20,64,0.62,93.97B
32,64,1,4,50,20,64,0.0,0.00B
128,64,1,4,50,20,64,0.0,0.00B
256,64,1,4,50,20,64,10.66,1.59KB
512,64,1,4,50,20,64,1.06,160.81B
32,128,1,4,50,20,64,0.0,0.00B
128,128,1,4,50,20,64,0.0,0.00B
256,128,1,4,50,20,64,8.22,1.23KB
512,128,1,4,50,20,64,0.96,145.56B
32,16,2,4,50,20,64,0.0,0.00B
128,16,2,4,50,20,64,0.0,0.00B
256,16,2,4,50,20,64,8.67,1.36KB
512,16,2,4,50,20,64,1.06,165.04B
32,64,2,4,50,20,64,0.0,0.00B
128,64,2,4,50,20,64,0.0,0.00B
256,64,2,4,50,20,64,8.72,1.37KB
512,64,2,4,50,20,64,0.96,152.34B
32,128,2,4,50,20,64,0.0,0.00B
128,128,2,4,50,20,64,0.0,0.00B
256,128,2,4,50,20,64,5.03,810.27B
512,128,2,4,50,20,64,0.78,121.86B
32,16,4,4,50,20,64,0.0,0.00B
128,16,4,4,50,20,64,0.0,0.00B
256,16,4,4,50,20,64,4.43,776.06B
512,16,4,4,50,20,64,1.02,170.71B
32,64,4,4,50,20,64,0.0,0.00B
128,64,4,4,50,20,64,0.0,0.00B
256,64,4,4,50,20,64,6.33,1.08KB
512,64,4,4,50,20,64,0.78,133.81B
32,128,4,4,50,20,64,0.0,0.00B
128,128,4,4,50,20,64,0.0,0.00B
256,128,4,4,50,20,64,1.74,305.21B
512,128,4,4,50,20,64,0.48,80.31B
32,16,1,8,50,20,64,0.0,0.00B
128,16,1,8,50,20,64,0.0,0.00B
256,16,1,8,50,20,64,0.0,0.00B
512,16,1,8,50,20,64,1.33,200.85B
32,64,1,8,50,20,64,0.0,0.00B
128,64,1,8,50,20,64,0.6,91.03B
256,64,1,8,50,20,64,10.98,1.64KB
512,64,1,8,50,20,64,1.51,229.91B
32,128,1,8,50,20,64,0.0,0.00B
128,128,1,8,50,20,64,0.0,0.00B
256,128,1,8,50,20,64,8.23,1.23KB
512,128,1,8,50,20,64,1.31,197.46B
32,16,2,8,50,20,64,0.0,0.00B
128,16,2,8,50,20,64,0.0,0.00B
256,16,2,8,50,20,64,9.18,1.44KB
512,16,2,8,50,20,64,1.61,250.89B
32,64,2,8,50,20,64,0.0,0.00B
128,64,2,8,50,20,64,0.0,0.00B
256,64,2,8,50,20,64,8.83,1.39KB
512,64,2,8,50,20,64,1.32,210.52B
32,128,2,8,50,20,64,0.0,0.00B
128,128,2,8,50,20,64,0.0,0.00B
256,128,2,8,50,20,64,5.29,851.62B
512,128,2,8,50,20,64,1.13,176.23B
32,16,4,8,50,20,64,0.0,0.00B
128,16,4,8,50,20,64,0.0,0.00B
256,16,4,8,50,20,64,4.44,777.21B
512,16,4,8,50,20,64,1.52,253.59B
32,64,4,8,50,20,64,0.0,0.00B
128,64,4,8,50,20,64,0.0,0.00B
256,64,4,8,50,20,64,5.74,0.98KB
512,64,4,8,50,20,64,1.02,174.19B
32,128,4,8,50,20,64,0.0,0.00B
128,128,4,8,50,20,64,0.0,0.00B
256,128,4,8,50,20,64,1.75,305.64B
512,128,4,8,50,20,64,0.66,109.49B
32,16,1,1,4,10,256,0.0,0.00B
128,16,1,1,4,10,256,0.0,0.00B
256,16,1,1,4,10,256,0.0,0.00B
512,16,1,1,4,10,256,0.0,0.00B
32,64,1,1,4,10,256,0.0,0.00B
128,64,1,1,4,10,256,0.0,0.00B
256,64,1,1,4,10,256,5.51,843.56B
512,64,1,1,4,10,256,1.08,164.72B
32,128,1,1,4,10,256,255.92,38.49KB
128,128,1,1,4,10,256,59.91,8.95KB
256,128,1,1,4,10,256,8.64,1.29KB
512,128,1,1,4,10,256,1.02,153.33B
32,16,2,1,4,10,256,255.93,40.74KB
128,16,2,1,4,10,256,91.03,14.31KB
256,16,2,1,4,10,256,10.73,1.69KB
512,16,2,1,4,10,256,1.12,174.57B
32,64,2,1,4,10,256,255.93,40.74KB
128,64,2,1,4,10,256,59.96,9.31KB
256,64,2,1,4,10,256,8.65,1.36KB
512,64,2,1,4,10,256,1.02,161.74B
32,128,2,1,4,10,256,255.92,40.74KB
128,128,2,1,4,10,256,40.65,6.39KB
256,128,2,1,4,10,256,6.69,1.05KB
512,128,2,1,4,10,256,0.9,140.18B
32,16,4,1,4,10,256,255.93,44.74KB
128,16,4,1,4,10,256,77.0,13.16KB
256,16,4,1,4,10,256,9.93,1.70KB
512,16,4,1,4,10,256,1.08,180.64B
32,64,4,1,4,10,256,255.95,44.74KB
128,64,4,1,4,10,256,41.06,6.86KB
256,64,4,1,4,10,256,6.84,1.17KB
512,64,4,1,4,10,256,0.9,154.06B
32,128,4,1,4,10,256,255.93,44.74KB
128,128,4,1,4,10,256,25.05,4.28KB
256,128,4,1,4,10,256,4.69,820.73B
512,128,4,1,4,10,256,0.74,122.84B
32,16,1,1,10,10,256,255.82,38.47KB
128,16,1,1,10,10,256,99.82,14.91KB
256,16,1,1,10,10,256,11.62,1.74KB
512,16,1,1,10,10,256,1.14,171.69B
32,64,1,1,10,10,256,255.84,38.48KB
128,64,1,1,10,10,256,77.54,11.51KB
256,64,1,1,10,10,256,10.29,1.54KB
512,64,1,1,10,10,256,1.08,164.35B
32,128,1,1,10,10,256,255.79,38.47KB
128,128,1,1,10,10,256,58.53,8.75KB
256,128,1,1,10,10,256,7.89,1.18KB
512,128,1,1,10,10,256,1.01,153.07B
32,16,2,1,10,10,256,255.82,40.72KB
128,16,2,1,10,10,256,90.4,14.21KB
256,16,2,1,10,10,256,11.1,1.74KB
512,16,2,1,10,10,256,1.12,174.36B
32,64,2,1,10,10,256,230.7,36.72KB
128,64,2,1,10,10,256,60.33,9.37KB
256,64,2,1,10,10,256,8.91,1.40KB
512,64,2,1,10,10,256,1.02,161.49B
32,128,2,1,10,10,256,118.4,18.85KB
128,128,2,1,10,10,256,40.71,6.40KB
256,128,2,1,10,10,256,6.94,1.09KB
512,128,2,1,10,10,256,0.89,138.25B
32,16,4,1,10,10,256,6.1,1.07KB
128,16,4,1,10,10,256,77.15,13.18KB
256,16,4,1,10,10,256,10.24,1.75KB
512,16,4,1,10,10,256,1.08,180.40B
32,64,4,1,10,10,256,164.1,28.69KB
128,64,4,1,10,10,256,41.05,6.86KB
256,64,4,1,10,10,256,6.98,1.19KB
512,64,4,1,10,10,256,0.89,152.14B
32,128,4,1,10,10,256,3.5,626.43B
128,128,4,1,10,10,256,25.09,4.29KB
256,128,4,1,10,10,256,4.82,844.36B
512,128,4,1,10,10,256,0.68,113.40B
32,16,1,4,10,10,256,0.0,0.00B
128,16,1,4,10,10,256,78.09,11.67KB
256,16,1,4,10,10,256,11.53,1.72KB
512,16,1,4,10,10,256,1.77,267.26B
32,64,1,4,10,10,256,256.21,38.53KB
128,64,1,4,10,10,256,77.3,11.47KB
256,64,1,4,10,10,256,8.59,1.28KB
512,64,1,4,10,10,256,1.66,251.70B
32,128,1,4,10,10,256,256.17,38.53KB
128,128,1,4,10,10,256,59.85,8.94KB
256,128,1,4,10,10,256,8.93,1.33KB
512,128,1,4,10,10,256,1.34,202.14B
32,16,2,4,10,10,256,256.26,40.79KB
128,16,2,4,10,10,256,90.73,14.26KB
